[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#....#....###........#...#.#......#..........#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...............##..#....#...##.#..#..#.......##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..##...#..#.....##.#.#...####.#.......#..#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#...#..#.#..##.........#.#.##.#.#.#######.#.##..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .###.#..#####..#.#..#.#..#..#.##.#.##..#...#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.......#.#...#.....#.#..##........#.....#.###.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #........#..###...#.#...##.##.......#.....#.......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.........##.....#...##..........#...#..##.#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.#.##.######..###.###......###.#..####...#.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...#.#....##...#.#..#.....##......#...#...##..#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#...#...###..#.#####.#....#.#.##......#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.....#.##.......#.#...........#....##.###...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...##....#....#...#..........#......#..#.........#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.....##..#...#.##.......####....#..#..###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.##.....###.....##.#..........#....###.#...#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.........####....#..#......##....#..#.#..#.#...##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#.#.#....#..#....#.#...#.....#####....##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.....#...........##.........##.#.....#.##..##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#............#.###..##.#.........###.#.....#.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#....#..#..##...###.##.......#.#.......##...#..##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.##..###...#.....##.##..........#..#.#..###.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #...#.#.#..............#.#..#.#....#.#......#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.......#.#.###.#.#####..##...#.###....####...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#.#......#........#.....#.###....#.....#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..#.###.....###.#.......#.....#.#.#.##..###..##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#............####.#.#......#.#...##..##.#...#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#.#..##..#.....#..#.......#..##......##..#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...#....##........###.#...#....#.#.#....##...#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.....#.........#.##..###..#.##.###...####.....#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#.#...#..####.....#.##..#.#..#.#...#...##..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..........##..##.....#..#..........#........#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......##.#..#..#..##...##.#...##.#.#...#..###....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .......#.##..###..##..##.##......#.#.##..###.#....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.#..####.....#..#.....#......##.#.#.....#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#......#.....#..##.....#.#.#.....####..#.#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#....#...#..#.............#.....####........
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.#.#...###....##.....###...#........##.##.#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.###......#..#.#.#.#..##.#...#.....#..##.#.....##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#....#.#.####....#....#....##.###.###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#...#...#.#.....###........#..####.....#.#....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#........##.....#.#####.#...#.#.##.#......#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#..###..####...##...#.......#.....##....#....#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .##..#..#.####.............#.............#.#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....###.............##.###.#............##......##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..#..###....#.###....#.#.#.....#...#...###...#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ........#.#....#..##..#....##..#....#...###.##.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###..#.......#....##......#.......##....#.#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......#.......#.#.###..###.#.#..#......#.#.#.##.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#..............#....#...#....#.#...#.#.###..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#.#..##..####.#.#..##..##..#...####.##.#.##...
-1 -1 0 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 -1 8 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 9 -1 -1 5 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 6 6 -1 
0 -1 -1 0 0 -1 -1 -1 10 -1 -1 10 -1 -1 -1 -1 -1 7 7 -1 8 -1 8 -1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
0 -1 0 -1 -1 -1 11 -1 -1 10 -1 10 -1 -1 12 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 -1 4 -1 4 -1 4 4 4 4 4 4 4 -1 4 -1 4 4 -1 -1 
-1 0 0 0 -1 11 -1 -1 10 10 10 10 10 -1 -1 12 -1 10 -1 -1 13 -1 4 -1 -1 4 -1 -1 4 -1 4 4 -1 4 -1 4 4 -1 -1 4 -1 -1 -1 4 -1 4 -1 -1 4 -1 
-1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 10 -1 -1 -1 -1 -1 4 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
0 -1 -1 -1 -1 -1 -1 -1 -1 14 -1 -1 10 10 10 -1 -1 -1 10 -1 15 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 10 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 17 17 -1 19 -1 19 -1 -1 -1 
-1 -1 0 0 -1 0 -1 20 20 -1 10 10 10 10 10 10 -1 -1 10 10 10 -1 4 4 4 -1 -1 -1 -1 -1 -1 18 18 18 -1 18 -1 -1 17 17 17 17 -1 -1 -1 19 -1 19 -1 21 
-1 -1 -1 0 -1 0 -1 -1 -1 -1 10 10 -1 -1 -1 10 -1 10 -1 -1 10 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 -1 17 17 -1 -1 19 -1 -1 -1 
-1 -1 -1 -1 0 -1 -1 -1 22 -1 -1 -1 10 -1 -1 -1 10 10 10 -1 -1 10 -1 10 10 10 10 10 -1 23 -1 -1 -1 -1 18 -1 24 -1 17 17 -1 -1 -1 -1 -1 -1 19 -1 25 -1 
-1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 10 -1 10 10 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 26 26 -1 19 19 19 -1 -1 -1 
-1 -1 -1 0 0 -1 -1 -1 -1 27 -1 -1 -1 -1 10 -1 -1 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 -1 -1 24 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 
-1 -1 0 0 -1 -1 -1 -1 -1 27 27 -1 -1 10 -1 -1 -1 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 29 29 29 29 -1 -1 -1 -1 24 -1 -1 24 -1 -1 31 31 31 -1 32 -1 -1 30 
33 -1 0 0 -1 -1 -1 -1 -1 27 27 27 -1 -1 -1 -1 -1 28 28 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 31 -1 -1 -1 30 -1 
33 -1 -1 -1 -1 -1 -1 -1 -1 -1 27 27 27 27 -1 -1 -1 -1 28 -1 -1 28 -1 -1 -1 -1 -1 -1 34 34 -1 -1 -1 -1 24 -1 -1 24 -1 24 -1 -1 35 -1 31 -1 -1 -1 30 30 
33 33 -1 -1 -1 -1 36 -1 37 -1 27 -1 -1 -1 -1 38 -1 -1 28 -1 -1 -1 -1 39 -1 40 -1 -1 -1 34 -1 -1 -1 -1 -1 24 24 24 24 24 -1 -1 -1 -1 31 31 -1 -1 -1 -1 
33 -1 -1 -1 -1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 34 34 -1 41 -1 -1 -1 -1 -1 24 -1 24 24 -1 -1 31 31 -1 -1 -1 -1 
-1 33 -1 42 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 28 28 -1 -1 28 28 -1 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 -1 -1 31 -1 31 31 
-1 33 -1 -1 -1 -1 44 -1 -1 45 -1 -1 45 45 -1 -1 -1 28 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 46 -1 47 -1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 31 -1 -1 31 31 
33 33 33 -1 48 -1 44 44 -1 -1 45 45 45 -1 -1 -1 28 -1 -1 -1 -1 -1 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 49 -1 -1 24 -1 24 -1 -1 31 31 31 -1 31 
33 -1 -1 -1 48 -1 44 -1 44 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 -1 -1 50 -1 51 -1 -1 -1 -1 49 -1 49 -1 -1 -1 -1 -1 -1 31 -1 31 -1 -1 -1 
-1 -1 52 -1 -1 -1 -1 -1 -1 -1 53 -1 54 -1 55 55 55 -1 56 -1 28 28 28 28 28 -1 -1 50 50 -1 -1 -1 49 -1 49 49 49 -1 -1 -1 -1 31 31 31 31 -1 -1 -1 57 -1 
-1 52 -1 52 -1 52 -1 52 -1 -1 -1 -1 -1 -1 55 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 -1 -1 -1 -1 50 -1 49 49 49 -1 -1 -1 -1 58 -1 -1 -1 -1 -1 31 -1 -1 -1 57 -1 
-1 52 -1 -1 52 -1 52 52 52 -1 -1 -1 -1 -1 55 55 55 -1 55 -1 -1 -1 -1 -1 -1 -1 59 -1 -1 -1 -1 -1 49 -1 49 -1 49 -1 58 58 -1 -1 31 31 31 -1 -1 57 57 -1 
52 -1 52 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 55 55 55 55 -1 60 -1 61 -1 -1 -1 -1 -1 -1 60 -1 49 -1 -1 -1 49 49 -1 -1 58 58 -1 31 -1 -1 -1 57 -1 -1 -1 
52 -1 52 -1 62 -1 -1 63 63 -1 -1 64 -1 -1 -1 -1 -1 55 -1 -1 60 -1 -1 -1 -1 -1 -1 -1 60 -1 -1 49 49 -1 -1 -1 -1 -1 -1 58 58 -1 -1 31 -1 -1 -1 -1 -1 -1 
-1 52 -1 -1 -1 62 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 60 60 60 -1 60 -1 -1 -1 60 -1 -1 -1 -1 49 -1 49 -1 65 -1 -1 -1 -[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(60)] vis over
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(65)] matrix2[23][109]:0
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:15 mx[33][0]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:15 mx[33][0]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:17 mx[42][0]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:15 mx[33][0]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:15 mx[33][0]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:15 mx[33][0]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:21 mx[52][0]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:33 mx[77][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:45 mx[100][0]:45
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:45 mx[100][0]:45
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:47 mx[107][0]:47
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[0][0]:47 mx[101][0]:47
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:4 mx[1][0]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:9 mx[2][0]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:9 mx[2][0]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:9 mx[2][0]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:14 mx[7][0]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:14 mx[7][0]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:18 mx[8][0]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:20 mx[3][0]:20
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:23 mx[4][0]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:23 mx[4][0]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:23 mx[4][0]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:23 mx[4][0]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:23 mx[4][0]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:30 mx[9][0]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:33 mx[5][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:33 mx[5][0]:33
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:23 mx[4][0]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:44 mx[6][0]:44
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:44 mx[6][0]:44
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[0][0]:44 mx[6][0]:44
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:1 mx[10][1]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:2 mx[11][1]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:1 mx[10][1]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:7 mx[20][1]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:7 mx[20][1]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:9 mx[22][1]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:15 mx[36][1]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:15 mx[37][1]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:15 mx[36][1]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:18 mx[44][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:18 mx[44][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:18 mx[44][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:18 mx[44][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:18 mx[44][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:22 mx[52][1]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:22 mx[52][1]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:22 mx[52][1]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:22 mx[52][1]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:25 mx[63][1]:25
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:25 mx[63][1]:25
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:27 mx[67][1]:27
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:27 mx[67][1]:27
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:27 mx[67][1]:27
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:30 mx[71][1]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:30 mx[71][1]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:30 mx[71][1]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:30 mx[71][1]:30
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:34 mx[80][1]:34
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:34 mx[80][1]:34
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:35 mx[82][1]:35
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:37 mx[77][1]:37
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:46 mx[101][1]:46
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[1][1]:46 mx[101][1]:46
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:4 mx[2][1]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:4 mx[2][1]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:4 mx[2][1]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:9 mx[7][1]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:9 mx[7][1]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:13 mx[8][1]:13
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:15 mx[3][1]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:18 mx[4][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:18 mx[4][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:18 mx[4][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:18 mx[4][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:18 mx[4][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:25 mx[9][1]:25
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:28 mx[5][1]:28
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:28 mx[5][1]:28
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:18 mx[4][1]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:39 mx[6][1]:39
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:39 mx[6][1]:39
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[1][1]:39 mx[6][1]:39
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[2][2]:1 mx[10][2]:1
